,Course ID,Course Title,Units,Sec,Mini,Days,Begin,End,Teaching Location,Bldg/Room,Instructor,Department
0,48026,First Year Seminar: Architecture Edition II,3,A,N,TR,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",CFA 214,"Workinger, Heather",ARCHITECTURE
1,48051,Study Abroad,0,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
2,48105,Architecture Design Studio: Foundation II,12,Lec 1,N,MWF,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",MM  103,"Gutschow, Kai",ARCHITECTURE
3,48105,Architecture Design Studio: Foundation II,12,A,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,TBA,ARCHITECTURE
4,48105,Architecture Design Studio: Foundation II,12,B,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,TBA,ARCHITECTURE
5,48105,Architecture Design Studio: Foundation II,12,C,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,TBA,ARCHITECTURE
6,48105,Architecture Design Studio: Foundation II,12,D,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,TBA,ARCHITECTURE
7,48105,Architecture Design Studio: Foundation II,12,E,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,TBA,ARCHITECTURE
8,48105,Architecture Design Studio: Foundation II,12,F,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
9,48125,Digital Media II,6,A,N,R,09:00AM,12:20PM,"Pittsburgh, Pennsylvania",CFA 214,"Kim, Man",ARCHITECTURE
10,48126,Drawing II,6,A,N,T,09:00AM,12:20PM,"Pittsburgh, Pennsylvania",CFA 214,"Cooper, William",ARCHITECTURE
11,48126,This Section Cancelled,6,A4,N,TR,09:30AM,12:20PM,"Pittsburgh, Pennsylvania",CFA 214,"Cooper, William",ARCHITECTURE
12,48205,Architecture Design Studio: Elaboration II,18,Lec 1,N,MWF,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",MM  103,"Ficca, Jeremy",ARCHITECTURE
13,48205,Architecture Design Studio: Elaboration II,18,A,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,"Cruze, Elizabeth",ARCHITECTURE
14,48205,Architecture Design Studio: Elaboration II,18,B,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,"Kim, Man",ARCHITECTURE
15,48205,Architecture Design Studio: Elaboration II,18,C,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,"King, Jeffery",ARCHITECTURE
16,48205,Architecture Design Studio: Elaboration II,18,D,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,"Lucchino, Jennifer",ARCHITECTURE
17,48205,Architecture Design Studio: Elaboration II,18,E,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,"Rodriguez Ladron De Guevara, Manuel",ARCHITECTURE
18,48205,Architecture Design Studio: Elaboration II,18,F,N,MF,12:30PM,01:20PM,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
19,48215,Materials and Assembly,9,A,N,MWF,10:30AM,11:20AM,"Pittsburgh, Pennsylvania",BH  A51,"Damiani, Gerard",ARCHITECTURE
20,48240,Historical Survey of World Architecture and Urbanism I,9,A,N,TR,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",MM  A14,"Shaw, Diane",ARCHITECTURE
21,48305,Architecture Design Studio: Integration II,18,Lec 1,N,MWF,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",MM  A14,"Lee, Stephen",ARCHITECTURE
22,48305,Architecture Design Studio: Integration II,18,A,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  312,TBA,ARCHITECTURE
23,48305,Architecture Design Studio: Integration II,18,B,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  312,TBA,ARCHITECTURE
24,48305,Architecture Design Studio: Integration II,18,C,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  312,TBA,ARCHITECTURE
25,48305,Architecture Design Studio: Integration II,18,D,N,MF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  312,TBA,ARCHITECTURE
26,48305,Architecture Design Studio: Integration II,18,E,N,WF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  312,TBA,ARCHITECTURE
27,48332,Teaching and Learning,6,A3,Y,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",CFA 206A,"Workinger, Heather",ARCHITECTURE
28,48339,IDeATe: Making Things Interactive,12,A,N,TR,12:30PM,02:20PM,"Pittsburgh, Pennsylvania",HL  A10,"Townsend, J.",ARCHITECTURE
29,48348,Architectural History of Mexico & Guatemala,9,A,N,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",DH  1117,"Shaw, Diane",ARCHITECTURE
30,48356,Color Drawing,9,A,N,R,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  321,"Cooper, William",ARCHITECTURE
31,48380,Real Estate Design and Development,6,A,N,M,10:30AM,12:20PM,"Pittsburgh, Pennsylvania",MM  A14,"Vavasis, Valentina",ARCHITECTURE
32,48381,Ethics and Practice,12,A,N,WF,10:30AM,12:20PM,"Pittsburgh, Pennsylvania",MM  A14,"Folan, John",ARCHITECTURE
33,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,Lec 1,N,MWF,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",MM  A14,TBA,ARCHITECTURE
34,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,A,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Bard, Joshua",ARCHITECTURE
35,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,B,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Damiani, Gerard",ARCHITECTURE
36,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,C,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Folan, John",ARCHITECTURE
37,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,D,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Gruber, Stefan",ARCHITECTURE
38,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,E,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Hayes, Hal",ARCHITECTURE
39,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,F,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Mondor, Christine",ARCHITECTURE
40,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,G,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,TBA,ARCHITECTURE
41,48410,Advanced Synthesis Options Studio II                                             : ASOS II Lecture,18,H,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,"Arscott, Mary-Lou",ARCHITECTURE
42,48440,"American Regions & Regionalism: An Architectural History of Place, Time, and Cul This Section Cancelled",9,A,N,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",DH  1117,"Shaw, Diane",ARCHITECTURE
43,48442,History of Asian Architecture,9,A,N,TR,09:00AM,10:20AM,"Pittsburgh, Pennsylvania",CFA 206A,"Zitterbart, Susan",ARCHITECTURE
44,48443,European Cities in the XIX Century,9,A,N,TR,12:00PM,01:20PM,"Pittsburgh, Pennsylvania",MM  321,"Torello, Francesca",ARCHITECTURE
45,48448,History of Sustainable Architecture                                              This Section Cancelled,9,A,N,TR,12:00PM,01:20PM,"Pittsburgh, Pennsylvania",DH  1117,"Rosenblum, Charles",ARCHITECTURE
46,48470,Exploring Pattern Through Lamination,9,A,N,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",CFA SHOP,TBA,ARCHITECTURE
47,48473,"Hand and Machine Joinery, New Directions",9,A,N,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",CFA SHOP,"Smith, Scott",ARCHITECTURE
48,48494,Beyond Patronage,9,A,N,MWF,12:30PM,01:20PM,"Pittsburgh, Pennsylvania",CFA 200,"Folan, John",ARCHITECTURE
49,48496,Practice Reconsidered,9,A,N,MWF,12:30PM,01:20PM,"Pittsburgh, Pennsylvania",MM  320,"Folan, John",ARCHITECTURE
50,48497,Thesis Prep,3,A,N,W,10:30AM,11:20AM,"Pittsburgh, Pennsylvania",MM  303,"Gutschow, Kai",ARCHITECTURE
51,48497,Thesis Prep,3,B,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Gutschow, Kai",ARCHITECTURE
52,48510,Advanced Synthesis Options Studio IV,18,Lec 1,N,MWF,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
53,48510,Advanced Synthesis Options Studio IV,18,A,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Bard, Joshua",ARCHITECTURE
54,48510,Advanced Synthesis Options Studio IV,18,B,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Damiani, Gerard",ARCHITECTURE
55,48510,Advanced Synthesis Options Studio IV,18,C,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Folan, John",ARCHITECTURE
56,48510,Advanced Synthesis Options Studio IV,18,D,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Gruber, Stefan",ARCHITECTURE
57,48510,Advanced Synthesis Options Studio IV,18,E,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Hayes, Hal",ARCHITECTURE
58,48510,Advanced Synthesis Options Studio IV,18,F,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Mondor, Christine",ARCHITECTURE
59,48510,Advanced Synthesis Options Studio IV,18,G,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,TBA,ARCHITECTURE
60,48510,Advanced Synthesis Options Studio IV,18,H,N,WF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Arscott, Mary-Lou",ARCHITECTURE
61,48519,Architecture Design Studio: Thesis II/ Independent Project,18,A,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,"Mondor, Christine",ARCHITECTURE
62,48528,IDeATe: Responsive Mobile Environments,9,A,N,TR,02:30PM,04:20PM,"Pittsburgh, Pennsylvania",HL  A10,"Byrne, Daragh",ARCHITECTURE
63,48530,Human-Machine Virtuosity,12,A,N,MW,09:30AM,11:20AM,"Pittsburgh, Pennsylvania",MM  C4,"Bard, Joshua
Zeglin, Garth",ARCHITECTURE
64,48545,Digital Fabrication,9,A,N,TR,12:00PM,01:20PM,"Pittsburgh, Pennsylvania",MM  C4,"Pertierra, Jose",ARCHITECTURE
65,48555,Introduction to Architectural Robotics,6,A,N,TR,10:00AM,11:50AM,"Pittsburgh, Pennsylvania",MM  C4,"Pertierra, Jose",ARCHITECTURE
66,48559,Reality Computing II,VAR,A,N,MW,02:30PM,04:20PM,"Pittsburgh, Pennsylvania",HL  A5,"Folan, John
Corbett, Thomas",ARCHITECTURE
67,48564,Furniture Design & Construction,9,A,N,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",CFA SHOP,"Smith, Scott",ARCHITECTURE
68,48569,GIS/CAFM,9,A,N,TR,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",WEH 5202,"Kurland, Kristen",ARCHITECTURE
69,48587,Architecture Lighting Design,9,A,N,TR,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",PCA 211,"Limauro, Cynthia",ARCHITECTURE
70,48599,Independent Study,3-9,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Cardoso Llach, Daniel",ARCHITECTURE
71,48599,Independent Study,3-9,B,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Ficca, Jeremy",ARCHITECTURE
72,48599,Independent Study,3-9,C,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Kim, Man",ARCHITECTURE
73,48599,Independent Study,3-9,D,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Gutschow, Kai",ARCHITECTURE
74,48599,Independent Study,3-9,E,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Hayes, Hal",ARCHITECTURE
75,48601,ASO Studio General (Spring),18,A,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 200,TBA,ARCHITECTURE
76,48637,Structures/Statics,6,A,N,TR,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",CFA 206A,"Oppenheim, Irving",ARCHITECTURE
77,48640,M.Arch Studio: Integration II,18,A,N,MWF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Lee, Stephen",ARCHITECTURE
78,48640,M.Arch Studio: Integration II,18,B,N,MWF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Lee, Stephen
Folan, John",ARCHITECTURE
79,48644,M.Arch ProSeminar,3,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Gutschow, Kai",ARCHITECTURE
80,48647,Materials and Assembly,9,A,N,MWF,10:30AM,11:20AM,"Pittsburgh, Pennsylvania",BH  A51,"Damiani, Gerard",ARCHITECTURE
81,48655,Environment II: Design Integration of Active Building Systems                    : Environment IIThis Section Cancelled,9,A,N,TR,09:00AM,10:20AM,"Pittsburgh, Pennsylvania",TBA,"Baird, Nina",ARCHITECTURE
82,48658,Real Estate Design and Development,9,A,N,M,10:30AM,12:20PM,"Pittsburgh, Pennsylvania",MM  A14,"Vavasis, Valentina",ARCHITECTURE
83,48691,MTID Studies,6,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Kim, Man",ARCHITECTURE
84,48692,MTID Explorations,6,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Kim, Man",ARCHITECTURE
85,48693,MTID Thesis Prep,18,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Kim, Man",ARCHITECTURE
86,48694,MTID Thesis Project,18,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Kim, Man",ARCHITECTURE
87,48700,Practicum,0-36,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
88,48703,Master's Project,18-36,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Akin, Omer
Lam, Khee Poh
Cochran, Erica
Cardoso Llach, Daniel
Hartkopf, Volker
Kim, Man
Loftness, Vivian
Krishnamurti, Ramesh",ARCHITECTURE
89,48706,Urban Design Studio II,18,A,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  408,"Gruber, Stefan
Quick, Stephen",ARCHITECTURE
90,48708,Master of Urban Design Studio IV,18,A,N,TR,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Kline, Jonathan",ARCHITECTURE
91,48711,Paradigms of Research in Architecture,VAR,A,N,MW,09:00AM,10:20AM,"Pittsburgh, Pennsylvania",TBA,"Cochran, Erica",ARCHITECTURE
92,48712,MUD Graduate Seminar,3,A,N,W,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",CFA 206A,"Carter, Donald",ARCHITECTURE
93,48713,MUD Urban Ecology,9,A,N,M,09:00AM,11:50AM,"Pittsburgh, Pennsylvania",CFA 206A,"Rehman, Nida",ARCHITECTURE
94,48715,Computational Design Pre-Thesis Prep,6,A,N,R,05:00PM,06:30PM,"Pittsburgh, Pennsylvania",MM  415IW,"Cardoso Llach, Daniel",ARCHITECTURE
95,48719,Architecture Design Studio: AECM UDBS,18,A,N,MWF,12:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Folan, John",ARCHITECTURE
96,48720,"Planning by Design: Campuses, Waterfronts, Districts, and Cities",9,A,N,R,06:30PM,09:20PM,"Pittsburgh, Pennsylvania",MM  415IW,"Gastil, Ray",ARCHITECTURE
97,48721,Building Controls and Diagnostics,12,A,N,MW,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",MM  415IW,"Karaguzel, Omer",ARCHITECTURE
98,48723,Performance of Advanced Building Systems,9,A,N,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",MM  415IW,"Hartkopf, Volker",ARCHITECTURE
99,48728,Special Topics in BPD:  Modular Sustainability: EcoPods for Interactive Learning,9,A,N,TR,09:00AM,10:20AM,"Pittsburgh, Pennsylvania",MM  415IW,"Loftness, Vivian",ARCHITECTURE
100,48731,Sustainable Design Synthesis Prep,12,A,N,W,01:30PM,03:50PM,"Pittsburgh, Pennsylvania",MM  415IW,"Cochran, Erica
Cupkova, Dana
Loftness, Vivian",ARCHITECTURE
101,48732,Sustainable Design Synthesis,"0,12,24",A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cupkova, Dana
Loftness, Vivian
Cochran, Erica",ARCHITECTURE
102,48733,Environmental Performance Simulation,6,A3,Y,TR,12:00PM,01:20PM,"Pittsburgh, Pennsylvania",MM  415IW,"Karaguzel, Omer",ARCHITECTURE
103,48736,Master's Independent Study,0-99,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Abdul-Aziz, Azizan
Kim, Man",ARCHITECTURE
104,48736,Master's Independent Study,0-99,B,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Baird, Nina",ARCHITECTURE
105,48736,Master's Independent Study,0-99,C,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Cardoso Llach, Daniel",ARCHITECTURE
106,48736,Master's Independent Study,0-99,D,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Carter, Donald",ARCHITECTURE
107,48736,Master's Independent Study,0-99,E,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cochran, Erica",ARCHITECTURE
108,48736,Master's Independent Study,0-99,G,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Gruber, Stefan",ARCHITECTURE
109,48736,Master's Independent Study,0-99,H,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Hartkopf, Volker",ARCHITECTURE
110,48736,Master's Independent Study,0-99,I,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Oppenheim, Irving",ARCHITECTURE
111,48736,Master's Independent Study,0-99,J,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Folan, John",ARCHITECTURE
112,48736,Master's Independent Study,0-99,K,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Kurland, Kristen",ARCHITECTURE
113,48736,Master's Independent Study,0-99,L,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Byrne, Daragh",ARCHITECTURE
114,48736,Master's Independent Study,0-99,M,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Ficca, Jeremy",ARCHITECTURE
115,48736,Master's Independent Study,0-99,O,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Akin, Omer",ARCHITECTURE
116,48736,Master's Independent Study,0-99,R,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Rafson, Sarah",ARCHITECTURE
117,48736,Master's Independent Study,0-99,S,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Lee, Stephen",ARCHITECTURE
118,48736,Master's Independent Study,0-99,V,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Loftness, Vivian",ARCHITECTURE
119,48736,Master's Independent Study,0-99,X,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Kim, Man
Levin, Golan
Shea, Lawrence
Baird, Nina
Bard, Joshua",ARCHITECTURE
120,48739,Making Things Interactive (Graduate),12,A,N,TR,12:30PM,02:20PM,"Pittsburgh, Pennsylvania",HL  A10,"Townsend, J.",ARCHITECTURE
121,48741,Engineering Ethics                                                               This Section Cancelled,6,A,N,TR,10:30AM,11:50AM,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
122,48749,Special Topics in CD: Critical Perspectives and Technologies,6,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Cardoso Llach, Daniel",ARCHITECTURE
123,48752,Zero Energy Housing,9,A,N,TR,03:00PM,04:20PM,"Pittsburgh, Pennsylvania",MM  415IW,"Baird, Nina",ARCHITECTURE
124,48758,Responsive Mobile Environments (Grad),12,A,N,TR,02:30PM,04:20PM,"Pittsburgh, Pennsylvania",HL  A10,"Byrne, Daragh",ARCHITECTURE
125,48761,Integrated Community Energy Systems                                              : Integrated Community Energy Systems,12,A,N,MW,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",TBA,"Baird, Nina",ARCHITECTURE
126,48766,AEC Synthesis,6,A,N,M,06:30PM,08:20PM,"Pittsburgh, Pennsylvania",MM  415IW,"Bates, William",ARCHITECTURE
127,48769,Thesis/Project,VAR,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Loftness, Vivian
Abdul-Aziz, Azizan
Cochran, Erica
Cardoso Llach, Daniel",ARCHITECTURE
128,48773,Computing for Context-Sensitive Urban Design,6,A,N,TR,09:00AM,10:30AM,"Pittsburgh, Pennsylvania",MM  321,"Azel, Nicolas",ARCHITECTURE
129,48776,MAAD Advanced Synthesis Options Studio II,18,A,N,MWF,01:30PM,04:20PM,"Pittsburgh, Pennsylvania",MM  320,"Gutschow, Kai
Ficca, Jeremy",ARCHITECTURE
130,48778,MAAD Pro-seminar II,3,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Gutschow, Kai
Ficca, Jeremy",ARCHITECTURE
131,48780,MAAD Design Research Project Prep,3,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Gutschow, Kai
Ficca, Jeremy",ARCHITECTURE
132,48781,Spatial Analysis in Infrastructure Planning,12,A,N,TR,01:30PM,02:50PM,"Pittsburgh, Pennsylvania",WEH 5202,"Kurland, Kristen",ARCHITECTURE
133,48792,Ph.D. Independent Study,0-99,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Abdul-Aziz, Azizan",ARCHITECTURE
134,48792,Ph.D. Independent Study,0-99,C,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cardoso Llach, Daniel",ARCHITECTURE
135,48792,Ph.D. Independent Study,0-99,D,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Carter, Donald",ARCHITECTURE
136,48792,Ph.D. Independent Study,0-99,E,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cochran, Erica",ARCHITECTURE
137,48792,Ph.D. Independent Study,0-99,G,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Gruber, Stefan",ARCHITECTURE
138,48792,Ph.D. Independent Study,0-99,H,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Hartkopf, Volker",ARCHITECTURE
139,48792,Ph.D. Independent Study,0-99,I,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Oppenheim, Irving",ARCHITECTURE
140,48792,Ph.D. Independent Study,0-99,J,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Folan, John",ARCHITECTURE
141,48792,Ph.D. Independent Study,0-99,K,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Lam, Khee Poh",ARCHITECTURE
142,48792,Ph.D. Independent Study,0-99,L,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Bard, Joshua",ARCHITECTURE
143,48792,Ph.D. Independent Study,0-99,M,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
144,48792,Ph.D. Independent Study,0-99,O,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Akin, Omer",ARCHITECTURE
145,48792,Ph.D. Independent Study,0-99,R,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Krishnamurti, Ramesh",ARCHITECTURE
146,48792,Ph.D. Independent Study,0-99,S,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Lee, Stephen",ARCHITECTURE
147,48792,Ph.D. Independent Study,0-99,V,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Loftness, Vivian",ARCHITECTURE
148,48792,Ph.D. Independent Study,0-99,X,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,TBA,ARCHITECTURE
149,48793,Ph.D. Thesis,0-99,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Krishnamurti, Ramesh
Cochran, Erica
Loftness, Vivian
Cardoso Llach, Daniel
Karaguzel, Omer
Hartkopf, Volker
Lee, Stephen
Lam, Khee Poh
Baird, Nina",ARCHITECTURE
150,48796,MTID Thesis Studio,VAR,A,N,T,06:30PM,09:20PM,"Pittsburgh, Pennsylvania",CFA 111,"Kim, Man",ARCHITECTURE
151,48797,PhD Dissertation Defense,"5.0,36",A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,"Akin, Omer
Cochran, Erica
Hartkopf, Volker
Lam, Khee Poh
Loftness, Vivian
Krishnamurti, Ramesh",ARCHITECTURE
152,48811,Proposal Preparation,VAR,D,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cardoso Llach, Daniel",ARCHITECTURE
153,48811,Proposal Preparation,VAR,E,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cochran, Erica",ARCHITECTURE
154,48811,Proposal Preparation,VAR,O,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Akin, Omer",ARCHITECTURE
155,48811,Proposal Preparation,VAR,R,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Krishnamurti, Ramesh",ARCHITECTURE
156,48811,Proposal Preparation,VAR,V,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Loftness, Vivian",ARCHITECTURE
157,48812,Thesis Preparation DPP,VAR,D,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cardoso Llach, Daniel",ARCHITECTURE
158,48812,Thesis Preparation DPP,VAR,E,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Cochran, Erica",ARCHITECTURE
159,48812,Thesis Preparation DPP,VAR,O,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Akin, Omer",ARCHITECTURE
160,48812,Thesis Preparation DPP,VAR,R,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Krishnamurti, Ramesh",ARCHITECTURE
161,48812,Thesis Preparation DPP,VAR,V,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",DNM,"Loftness, Vivian",ARCHITECTURE
162,60051,Study Abroad,0,A,N,TBA,TBA,TBA,"Pittsburgh, Pennsylvania",TBA,TBA,ART
163,60106,Critical Theory in Art II,9,A,N,W,06:30PM,08:50PM,"Pittsburgh, Pennsylvania",CFA 303,"Versari, Maria Elena",ART
164,60106,Critical Theory in Art II,9,B,N,R,06:30PM,08:50PM,"Pittsburgh, Pennsylvania",CFA 303,"Versari, Maria Elena",ART
165,60110,Electronic Media Studio: Introduction to the Moving Image,10,A,N,MW,08:30AM,11:20AM,"Pittsburgh, Pennsylvania",CFA 318,"Pell, Richard",ART
